# Starting compiling UnityEngine.TestRunner.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db6ae569e25fc5cab9f9ac6d604c0dd7
# Starting compiling UnityEngine.UI.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4ee8de1f3d96655f80e4d7d78effdc2
# Starting compiling UnityEditor.TestRunner.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c7cca5fa23324495b962e4e8689a173
# Starting compiling UnityEditor.UI.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a3eb14ab6f454127b52d16d44e37253
# Starting compiling Unity.VSCode.Editor.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa5da5e4d15ff654a94546a7c009db67
# Starting compiling Unity.VisualStudio.Editor.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fce2deee2b2f24d5b173bc8f5da4161
# Starting compiling Unity.Timeline.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52658df6ba67302c78d8e25d8acb3e66
# Starting compiling Unity.TextMeshPro.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f27a72bcec6284215b7dfa3b41b32d8c
# Starting compiling Unity.CollabProxy.Editor.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef3ea3e31acc71d6988acc0afdd2f99f
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10403501e60b2f3c9b6c9b60462e8460
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ad93be88dd3498ddb4a0d011cf3ac15
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c6f6834099758a31b1c3efabf7d7dfa
# Starting compiling Unity.Timeline.Editor.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1c239bd1078bcac0ab369b76635fea6
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd15e5828582b3eb48d48b476d45cd46
# Starting compiling Assembly-CSharp.dll
/home/xilats/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92136deb347b8c9d3931caf64908059e
